Customer ID,Gender,Age,Tenure,Contract Type,Payment Method,Monthly Charges,Total Charges,Support Calls,Internet Service,Churn
CUST-0001,Male,49,29,Two Year,Credit Card,105.63,2623.23,3,DSL,No
CUST-0002,Female,18,8,Month-to-Month,Mailed Check,109.53,818.99,3,No Internet,Yes
CUST-0003,Male,22,5,Month-to-Month,Bank Transfer,84.06,364.36,8,DSL,Yes
CUST-0004,Male,62,29,Month-to-Month,Credit Card,108.3,3050.78,6,DSL,Yes
CUST-0005,Male,21,47,Month-to-Month,Electronic Check,71.26,3436.95,3,Fiber Optic,No
CUST-0006,Female,33,68,Month-to-Month,Mailed Check,43.36,3026.86,2,No Internet,No
CUST-0007,Male,41,45,Month-to-Month,Electronic Check,59.33,2621.28,5,No Internet,No
CUST-0008,Male,33,2,Two Year,Bank Transfer,73.42,131.02,2,No Internet,No
CUST-0009,Male,19,27,Month-to-Month,Mailed Check,26.58,733.88,5,DSL,No
CUST-0010,Female,66,36,Month-to-Month,Bank Transfer,76.01,2810.84,10,Fiber Optic,Yes
CUST-0011,Male,45,36,One Year,Bank Transfer,108.31,3467.64,10,Fiber Optic,Yes
CUST-0012,Male,49,26,One Year,Mailed Check,37.11,962.43,8,Fiber Optic,No
CUST-0013,Male,44,43,Month-to-Month,Credit Card,91.33,3563.15,5,No Internet,Yes
CUST-0014,Male,37,27,Month-to-Month,Mailed Check,101.71,2775.08,3,DSL,No
CUST-0015,Female,41,69,Month-to-Month,Electronic Check,104.93,7598.18,4,DSL,Yes
CUST-0016,Male,29,20,One Year,Bank Transfer,106.41,1821.75,5,Fiber Optic,Yes
CUST-0017,Female,67,11,One Year,Bank Transfer,66.93,757.93,10,No Internet,No
CUST-0018,Female,52,38,Month-to-Month,Electronic Check,107.96,3997.97,2,Fiber Optic,No
CUST-0019,Female,50,6,Two Year,Credit Card,88.16,552.59,7,Fiber Optic,No
CUST-0020,Male,50,72,Two Year,Credit Card,34.55,2345.81,3,Fiber Optic,No
CUST-0021,Female,68,23,One Year,Electronic Check,62.92,1475.35,7,DSL,Yes
CUST-0022,Male,60,47,Two Year,Credit Card,84.65,3431.42,9,DSL,No
CUST-0023,Female,54,46,Month-to-Month,Electronic Check,42.26,1782.72,9,No Internet,No
CUST-0024,Female,29,12,Month-to-Month,Electronic Check,77.66,804.62,2,Fiber Optic,Yes
CUST-0025,Female,20,13,Month-to-Month,Electronic Check,79.99,1086.74,9,DSL,Yes
CUST-0026,Female,18,62,Month-to-Month,Credit Card,34.64,2176.45,6,DSL,No
CUST-0027,Female,50,60,Month-to-Month,Bank Transfer,70.86,4338.8,10,Fiber Optic,Yes
